No,名称,北緯,東経,所在地
45,奈良田温泉,35.5766666,138.3005555,山梨県早川町
46,西山温泉,35.5544444,138.3069444,山梨県早川町
47,野沢温泉,36.9247222,138.4488888,長野県野沢温泉村
48,湯田中温泉,36.74,138.4202777,長野県山ノ内町
49,別所温泉,36.3491666,138.1541666,長野県上田市
50,中房温泉,36.3944444,137.7469444,長野県安曇野市
51,白骨温泉,36.1536111,137.6263888,長野県松本市
52,小谷温泉,36.8619444,137.9805555,長野県小谷村
53,下呂温泉,35.8075,137.2402777,岐阜県下呂市
54,福地温泉,36.2247222,137.5311111,岐阜県高山市
55,熱海温泉,35.0975,139.0733333,静岡県熱海市
56,伊東温泉,34.9622222,139.0911111,静岡県伊東市
57,修善寺温泉,34.9697222,138.9272222,静岡県伊豆市
58,湯谷温泉,34.9677777,137.6141666,愛知県新城市
59,榊原温泉,34.7086111,136.3697222,三重県津市
60,木津温泉,35.6505555,134.9738888,京都府京丹後市
61,有馬温泉,34.7966666,135.2502777,兵庫県神戸市
62,城崎温泉,35.6263888,134.8097222,兵庫県豊岡市
63,湯村温泉,35.5547222,134.4880555,兵庫県新温泉町
64,十津川温泉,33.9402777,135.7688888,奈良県十津川村
65,南紀白浜温泉,33.6719444,135.3338888,和歌山県白浜町
66,南紀勝浦温泉,33.6266666,135.9511111,和歌山県那智勝浦町
67,湯の峰温泉,33.8291666,135.7575,和歌山県田辺市
68,龍神温泉,33.9558333,135.5622222,和歌山県田辺市
69,奥津温泉,35.2233333,133.9202777,岡山県鏡野町
70,湯原温泉郷,35.2036111,133.7319444,岡山県真庭市
71,三朝温泉,35.4113888,133.895,鳥取県三朝町
72,岩井温泉,35.5555555,134.3622222,鳥取県岩美町
73,関金温泉,35.3636111,133.7641666,鳥取県倉吉市
74,玉造温泉,35.4163888,133.01,島根県松江市
75,有福温泉,34.9405555,132.2005555,島根県江津市
76,温泉津温泉,35.0919444,132.3469444,島根県大田市
77,湯田温泉,34.1644444,131.455,山口県山口市
78,長門湯本温泉,34.3283333,131.1725,山口県長門市
79,祖谷温泉,33.9208333,133.8147222,徳島県三好市
80,道後温泉,33.8527777,132.7883333,愛媛県松山市
81,二日市温泉,33.4908333,130.5144444,福岡県筑紫野市
82,嬉野温泉,33.0969444,129.9852777,佐賀県嬉野市
83,武雄温泉,33.1963888,130.0144444,佐賀県武雄市
84,雲仙温泉,32.74,130.2605555,長崎県雲仙市
85,小浜温泉,32.7241666,130.2072222,長崎県雲仙市
86,黒川温泉,33.0775,131.1427777,熊本県小国町
87,地獄温泉,32.8605555,131.0358333,熊本県南阿蘇村
88,垂玉温泉,32.8622222,131.0355555,熊本県南阿蘇村
89,杖立温泉,33.1833333,131.0325,熊本県小国町
90,日奈久温泉,32.4325,130.575,熊本県八代市
91,鉄輪温泉,33.3158333,131.4752777,大分県別府市
92,明礬温泉,33.3175,131.4516666,大分県別府市
93,由布院温泉,33.2663888,131.3625,大分県由布市
94,川底温泉,33.1869444,131.1466666,大分県九重町
95,長湯温泉,33.0694444,131.3836111,大分県竹田市
96,京町温泉,32.0377777,130.7541666,宮崎県えびの市
97,指宿温泉,31.2291666,130.6522222,鹿児島県指宿市
98,霧島温泉郷,31.8944444,130.8283333,鹿児島県霧島市
99,新川渓谷温泉郷,31.82,130.7569444,鹿児島県霧島市
100,栗野岳温泉,31.9555555,130.78,鹿児島県湧水町
1,大雪旭岳源水,43.6333333,142.6908333,北海道東川町,湧水
2,仁宇布の冷水と十六滝,44.5480555,142.5691666,北海道美深町,湧水
3,沼袋の水,40.6061111,141.1738888,青森県十和田市,湧水
4,沸壷池の清水,40.5647222,139.9791666,青森県深浦町,湧水
5,湧つぼ,40.9413888,140.4494444,青森県中泊町,湧水
6,大慈清水・青龍水,39.6952777,141.15,岩手県盛岡市,地下水
7,中津川綱取ダム下流,39.6975,141.1427777,岩手県盛岡市,河川
8,須川岳秘水ぶなの恵み,38.9991666,140.7977777,岩手県一関市,湧水
9,獅子ケ鼻湿原“出壷”,39.1594444,140.0186111,秋田県にかほ市,湧水
10,元滝伏流水,39.1644444,139.9508333,秋田県にかほ市,湧水
11,立谷沢川,38.7616666,140.0086111,山形県庄内町,河川
12,荒川,37.7141666,140.3591666,福島県福島市,河川
13,栂峰渓流水,37.7908333,139.9413888,福島県喜多方市,河川
14,右近清水,37.8744444,140.8880555,福島県新地町,湧水
15,泉が森湧水及びイトヨの里泉が森公園,36.5186111,140.6247222,茨城県日立市,湧水
16,神流川源流,36.0861111,138.7355555,群馬県上野村,河川
17,尾瀬の郷片品湧水群,36.9097222,139.2986111,群馬県片品村,湧水
18,元荒川ムサシトミヨ生息地,36.1316666,139.3963888,埼玉県熊谷市,河川
19,武甲山伏流水,36.0005555,139.0838888,埼玉県秩父市,地下水
20,妙音沢,35.7769444,139.5758333,埼玉県新座市,河川
21,毘沙門水,36.0519444,138.9430555,埼玉県小鹿野町,湧水
22,生きた水・久留里,35.2955555,140.0763888,千葉県君津市,地下水
23,落合川と南沢湧水群,35.7538888,139.5283333,東京都東久留米市,湧水
24,清左衛門地獄池,35.3113888,139.1027777,神奈川県南足柄市,湧水
25,吉祥清水,38.4275,139.5886111,新潟県村上市,湧水
26,宇棚の清水,36.8583333,138.0897222,新潟県妙高市,湧水
27,大出口泉水,37.2216666,138.4905555,新潟県上越市,湧水
28,荒川,38.0936111,139.5686111,新潟県関川村・村上市・胎内市,河川
29,いたち川の水辺と清水,36.6783333,137.2272222,富山県富山市,湧水・河川・地下水
30,弓の清水,36.6872222,137.0369444,富山県高岡市,湧水
31,行田の沢清水,36.7605555,137.3491666,富山県滑川市,湧水
32,不動滝の霊水,36.5413888,136.9727777,富山県南砺市,湧水
33,藤瀬の水,37.1441666,136.8277777,石川県七尾市,湧水
34,桜生水,36.4138888,136.5144444,石川県小松市,湧水
35,白山美川伏流水群,36.4880555,136.4827777,石川県白山市,湧水
36,遺水観音霊水,36.3986111,136.5622222,石川県能美市,湧水
37,雲城水,35.4994444,135.7455555,福井県小浜市,地下水
38,本願清水,35.975,136.4913888,福井県大野市,湧水
39,熊川宿前川,35.4430555,135.9013888,福井県若狭町,用水
40,御岳昇仙峡,35.7380555,138.5638888,山梨県甲府市,河川
41,十日市場・夏狩湧水群,35.5405555,138.8852777,山梨県都留市,湧水
42,西沢渓谷,35.8672222,138.7369444,山梨県山梨市,河川
43,金峰山・瑞牆山源流,35.8652777,138.5311111,山梨県北杜市,河川
44,まつもと城下町湧水群,36.2338888,137.9763888,長野県松本市,湧水
45,観音霊水,35.3211111,137.9352777,長野県飯田市,湧水
46,木曽川源流の里水木沢,35.9997222,137.7358333,長野県木祖村,湧水・河川
47,龍興寺清水,36.8588888,138.4255555,長野県木島平村,湧水
48,達目洞（逆川上流）,35.4302777,136.795,岐阜県岐阜市,河川
49,加賀野八幡神社井戸,35.3744444,136.6352777,岐阜県大垣市,地下水
50,和良川,35.7519444,137.0966666,岐阜県郡上市,河川
51,馬瀬川上流,35.82,137.1872222,岐阜県下呂市,河川
52,安倍川,35.3055555,138.3380555,静岡県静岡市,河川
53,阿多古川,34.9011111,137.7641666,静岡県浜松市,河川
54,源兵衛川,35.1222222,138.9122222,静岡県三島市,用水
55,湧玉池,35.2275,138.6111111,静岡県富士宮市,湧水
56,鳥川ホタルの里湧水群,34.9033333,137.3344444,愛知県岡崎市,湧水
57,八曽滝,35.3580555,137.0366666,愛知県犬山市,河川
58,赤目四十八滝,34.5611111,136.0891666,三重県名張市,河川
59,堂来清水,35.4861111,136.3147222,滋賀県長浜市,湧水
60,針江の生水,35.36,136.0452777,滋賀県高島市,湧水
61,居醒の清水,35.3275,136.3486111,滋賀県米原市,湧水
62,山比古湧水,35.1569444,136.3044444,滋賀県愛荘町,湧水
63,大杉の清水,35.5061111,135.4655555,京都府舞鶴市,湧水
64,真名井の清水,35.4263888,135.3302777,京都府舞鶴市,湧水
65,玉川,34.7986111,135.8066666,京都府井手町,河川
66,松か井の水,35.0983333,134.8575,兵庫県多可町,湧水
67,かつらの千年水,35.42,134.5708333,兵庫県香美町,湧水
68,曽爾高原湧水群,34.5233333,136.15,奈良県曽爾村,湧水
69,七滝八壷,34.3777777,136.0480555,奈良県東吉野村,河川
70,熊野川（川の古道）,33.7247222,135.9644444,和歌山県新宮市,河川
71,那智の滝,33.6752777,135.8875,和歌山県那智勝浦町,河川
72,古座川,33.5341666,135.7880555,和歌山県古座川町・串本町,河川
73,布勢の清水,35.4569444,134.035,鳥取県鳥取市,湧水
74,宇野地蔵ダキ,35.5069444,133.8980555,鳥取県湯梨浜町,湧水
75,地蔵滝の泉,35.3875,133.4680555,鳥取県伯耆町,湧水
76,浜山湧水群,35.38,132.7105555,島根県出雲市,湧水
77,鷹入の滝,35.2622222,133.2752777,島根県安来市,河川
78,一本杉の湧水,34.3725,131.9966666,島根県吉賀町,湧水
79,夏日の極上水,35.1008333,133.5322222,岡山県新見市,湧水
80,桂の滝,34.1833333,132.7352777,広島県呉市,河川
81,八王子よみがえりの水,34.6330555,132.5175,広島県北広島町,地下水
82,三明戸湧水・阿字雄の滝,34.4580555,131.4591666,山口県萩市,湧水
83,潮音洞・清流通り,34.2361111,131.815,山口県周南市,用水
84,海部川,33.6891666,134.2669444,徳島県海陽町,河川
85,楠井の泉,34.2905555,133.97,香川県高松市,湧水
86,つづら淵,33.9675,133.2780555,愛媛県新居浜市,湧水
87,鏡川,33.5980555,133.4697222,高知県高知市,河川
88,黒尊川,33.0880555,132.7761111,高知県四万十市,河川
89,岩屋湧水,33.4302777,130.8811111,福岡県東峰村,湧水
90,水前寺江津湖湧水群,32.7794444,130.7394444,熊本県熊本市,湧水
91,金峰山湧水群,32.8336111,130.6813888,熊本県熊本市・玉名市,湧水
92,南阿蘇村湧水群,32.8336111,131.0408333,熊本県南阿蘇村,湧水
93,六嘉湧水群・浮島,32.7555555,130.7777777,熊本県嘉島町,湧水
94,下園妙見様湧水,33.2358333,131.0933333,大分県玖珠町,湧水
95,妙見神水,32.6288888,131.1594444,宮崎県五ヶ瀬町,湧水
96,甲突池,31.7316666,130.4558333,鹿児島県鹿児島市,湧水
97,唐船峡京田湧水,31.2194444,130.5436111,鹿児島県指宿市,湧水
98,普現堂湧水源,31.4694444,131.0375,鹿児島県志布志市,湧水
99,ジッキョヌホー,27.3375,128.58,鹿児島県知名町,湧水
100,荻道大城湧水群,26.2911111,127.7988888,沖縄県北中城村,湧水
1,山吹,39.0255555,141.39,岩手県一関市,やまぶき,山吹
2,沢尻,37.9391666,140.7011111,宮城県丸森町,さわじり,大張4区
3,西山,38.8608333,140.9416666,宮城県栗原市,にしやま,西山地区
4,椹平,38.3141666,140.1455555,山形県朝日町,くぬぎだいら,能中
5,大蕨,38.2908333,140.2133333,山形県山辺町,おおわらび,大蕨
6,四ヶ村の棚田,38.6227777,140.2311111,山形県大蔵村,しかむらのたなだ,沼の台・滝の沢・豊牧
7,石畑,36.5922222,140.2052777,栃木県茂木町,いしばたけ,入郷
8,国見,36.6005555,140.1897222,栃木県那須烏山市,くにみ,国見
9,大山千枚田,35.1316666,139.9625,千葉県鴨川市,おおやませんまいだ,平塚･釜沼
10,宇坪入,36.3502777,138.4291666,長野県小諸市,うつぼいり,菱野
11,稲倉,36.4127777,138.3205555,長野県上田市,いなくら,岩清水
12,姫子沢,36.3833333,138.3441666,長野県東御市,ひめこざわ,姫子沢
13,滝の沢,36.38,138.3738888,長野県東御市,たきのさわ,滝の沢
14,よこね田んぼ,35.4241666,137.8769444,長野県飯田市,よこねたんぼ,芋平・野池
15,重太郎,36.4911111,137.9161111,長野県大町市,じゅうたろう,大平･笹尾･一ノ瀬
16,青鬼,36.7191666,137.895,長野県白馬村,あおに,青鬼
17,慶師沖,36.5219444,137.9991666,長野県長野市,けいしおき,慶師
18,根越沖,36.4952777,137.9677777,長野県長野市,ねごしおき,根越・下大岡･日向
19,原田沖,36.4755555,137.9791666,長野県長野市,はらだおき,笹久
20,姨捨,36.5022222,138.0955555,長野県千曲市,おばすて,姨捨・代･八幡・羽尾
21,塩本,36.5577777,138.0127777,長野県長野市,しおもと,塩本
22,栃倉,36.6419444,138.0063888,長野県長野市,とちくら,太田･清水･高福寺
23,大西,36.6427777,138.0347222,長野県長野市,おおにし,横道・古屋敷・乗出合
24,田沢沖,36.6313888,138.0072222,長野県長野市,たざわおき,沢尻・峰奈良井
25,福島新田,36.8838888,138.4275,長野県飯山市,ふくしましんでん,福島
26,久留女木の棚田,34.9044444,137.6986111,静岡県浜松市,くるめきのたなだ,久留女木
27,大栗安の棚田,34.9427777,137.7338888,静岡県浜松市,おおぐりやすのたなだ,大栗安
28,荒原の棚田,34.8925,138.9444444,静岡県伊豆市,あらはらのたなだ,長野
29,下ノ段の棚田,34.8863888,138.9025,静岡県伊豆市,したのだんのたなだ,金山
30,北山の棚田,34.9661111,138.8119444,静岡県沼津市,きたやまのたなだ,新田
31,上船倉の棚田,37.0808333,138.4991666,新潟県上越市,かみふなくらのたなだ,上船倉
32,狐塚の棚田,37.0516666,138.5941666,新潟県十日町市,きつねづかのたなだ,天水越
33,蓮野の棚田,37.0730555,138.5166666,新潟県上越市,はすののたなだ,菖蒲
34,花坂の棚田,37.1972222,138.5761111,新潟県柏崎市,はなさかのたなだ,大野
35,梨ノ木田の棚田,37.225,138.6077777,新潟県柏崎市,なしのきだのたなだ,磯之辺
36,大開の棚田,37.1877777,138.6136111,新潟県柏崎市,おおびらきのたなだ,門出
37,北五百川の棚田,37.545,139.1366666,新潟県三条市,きたいもがわのたなだ,北五百川
38,長坂,36.9444444,136.9913888,富山県氷見市,ながさか,長坂
39,三乗,36.5544444,137.1191666,富山県富山市,みのり,乗嶺・下乗嶺・新名
40,奥山田,36.6763888,136.8125,石川県津幡町,おくやまだ,九折
41,大笹波水田,37.1916666,136.6880555,石川県志賀町,おおささなみすいでん,笹波
42,白米の千枚田,37.4247222,136.9997222,石川県輪島市,しらよねのせんまいだ,白米
43,梨ヶ平地区千枚田,35.9883333,135.9694444,福井県越前町,なしがだいらちくせんまいだ,梨子ヶ平
44,日引,35.5419444,135.4722222,福井県高浜町,ひびき,日引
45,正ヶ洞,35.9430555,136.8386111,岐阜県郡上市,しょうがはら,前谷
46,上代田,35.5088888,137.145,岐阜県八百津町,かみだいだ,北山
47,坂折,35.5211111,137.2836111,岐阜県恵那市,さかおり,坂折
48,田頃家,36.2513888,137.4944444,岐阜県高山市,たどころけ,田頃家
49,ナカイ田,36.0386111,137.2894444,岐阜県高山市,なかいだ,小坊
50,四谷千枚田,35.0522222,137.5711111,愛知県新城市,よつやせんまいだ,大林・大代
51,長江の棚田,35.1094444,137.595,愛知県設楽町,ながえのたなだ,長江
52,丸山千枚田,33.8777777,135.9536111,三重県熊野市,まるやませんまいだ,丸山
53,深野のだんだん田,34.4883333,136.4011111,三重県松阪市,ふかののだんだんた,深野・上郷
54,坂本,34.9261111,136.4136111,三重県亀山市,さかもと,坂本
55,畑の棚田,35.2977777,135.9291666,滋賀県高島市,はたのたなだ,畑
56,毛原,35.4469444,135.1611111,京都府福知山市,けはら,毛原
57,袖志,35.7622222,135.2036111,京都府京丹後市,そでし,袖志
58,下赤阪の棚田,34.4588888,135.6213888,大阪府千早赤阪村,しもあかさかのたなだ,森屋・下赤阪
59,長谷の棚田,34.9652777,135.3705555,大阪府能勢町,ながたにのたなだ,長谷
60,岩座神,35.1283333,134.8888888,兵庫県多可町,いさりがみ,岩座神
61,乙大木谷,35.0352777,134.3272222,兵庫県佐用町,おつおおきだに,乙大木谷
62,うへ山,35.4369444,134.5302777,兵庫県香美町,うへやま,貫田
63,西ヶ岡,35.505,134.5802777,兵庫県香美町,にしがおか,和佐父
64,神奈備の郷（稲淵）,34.4588888,135.8197222,奈良県明日香村,かんなびのさと（いなぶち）,稲渕
65,蘭島,34.0919444,135.4208333,和歌山県有田川町,あらぎじま,西の里
66,横尾,35.5116666,134.4,鳥取県岩美町,よこお,洗井・横尾・蕉島
67,舂米,35.3566666,134.4858333,鳥取県若桜町,つくよね,つく米
68,中垣内,34.6427777,131.7513888,島根県益田市,なかがうち,下平
69,山王寺,35.3583333,133.0058333,島根県雲南市,さんのうじ,本郷
70,大原新田,35.1255555,133.0702777,島根県奥出雲町,おおはらしんでん,大原
71,神谷,34.8708333,132.6577777,島根県邑南町,かんだに,神谷
72,都川,34.8444444,132.3244444,島根県浜田市,つかわ,都川
73,室谷,34.8102777,132.0147222,島根県浜田市,むろだに,上室谷・下室谷・諸谷
74,大井谷,34.4622222,131.8469444,島根県吉賀町,おおいだに,大井谷
75,北庄,34.9608333,133.9383333,岡山県久米南町,きたしょう,北庄
76,上籾,34.9422222,133.9163888,岡山県久米南町,かみもみ,上籾
77,小山,34.9830555,133.8855555,岡山県美咲町,こやま,小山下
78,大垪和西棚田,34.9566666,133.8786111,岡山県美咲町,おおはがにしたなだ,大垪和西・西下・中興
79,井仁,34.5594444,132.2827777,広島県安芸太田町,いに,井仁
80,東後畑,34.4125,131.0580555,山口県長門市,ひがしうしろばた,東後畑
81,樫原の棚田,33.8883333,134.3783333,徳島県上勝町,かしはらのたなだ,樫原
82,下影,33.9886111,133.8697222,徳島県三好市,しもかげ,下影
83,中山千枚田,34.505,134.24,香川県小豆島町,なかやませんまいだ,中山
84,泉谷,33.5163888,132.7172222,愛媛県内子町,いずみたに,泉谷
85,堂の坂,33.3733333,132.6913888,愛媛県西予市,どうのさこ,田穂東
86,奥内,33.2497222,132.7427777,愛媛県松野町,おくうち,奥内
87,千枚田,33.3905555,132.955,高知県檮原町,せんまいだ,神在居
88,広内・上原地区棚田,33.2680555,130.75,福岡県八女市,ひろうち・うえばるちくたなだ,広内・上原
89,葛籠棚田,33.2677777,130.8244444,福岡県うきは市,つづらたなだ,葛篭
90,白川,33.4619444,130.6711111,福岡県朝倉市,しらかわ,甘水
91,竹,33.4391666,130.8747222,福岡県東峰村,たけ,竹
92,蕨野の棚田,33.2944444,130.0344444,佐賀県唐津市,わらびののたなだ,蕨野
93,大浦の棚田,33.4144444,129.8661111,佐賀県唐津市,おおうらのたなだ,大浦浜･大浦岡・満越
94,浜野浦の棚田,33.4919444,129.8488888,佐賀県玄海町,はまのうらのたなだ,浜野浦
95,岳の棚田,33.2325,129.8286111,佐賀県有田町,たけのたなだ,岳
96,江里山の棚田,33.3263888,130.1936111,佐賀県小城市,えりやまのたなだ,江里山
97,西の谷の棚田,33.4230555,130.1913888,佐賀県佐賀市,にしのたにのたなだ,大串
98,鬼木棚田,33.1194444,129.9213888,長崎県波佐見町,おにきたなだ,鬼木
99,土谷棚田,33.3897222,129.8163888,長崎県松浦市,どやたなだ,土谷
100,日向の棚田,33.0988888,129.9083333,長崎県川棚町,ひなたのたなだ,木場
101,大中尾棚田,32.8844444,129.6966666,長崎県長崎市,おおなかおたなだ,大中尾
102,谷水,32.6277777,130.2236111,長崎県南島原市,たにみず,白木野
103,清水棚田,32.7558333,130.245,長崎県雲仙市,しみずたなだ,岳
104,扇棚田,33.025,131.21,熊本県産山村,おうぎたなだ,乙宮
105,日光の棚田,32.4408333,130.705,熊本県八代市,にちこうのたなだ,日光
106,天神木場の棚田,32.5172222,130.72,熊本県八代市,てんじんこばのたなだ,箱石
107,美生の棚田,32.5111111,130.7341666,熊本県八代市,びしょうのたなだ,美生
108,大作山の千枚田,32.4069444,130.3713888,熊本県上天草市,おおさくやまのせんまいだ,大作山
109,静趣活創棚田・番所,33.0875,130.8011111,熊本県山鹿市,せいしゅかっそうたなだ・ばんしょ,御番所
110,鬼の口棚田,32.2363888,130.6458333,熊本県球磨村,おにのくちたなだ,中屋
111,松谷棚田,32.2252777,130.665,熊本県球磨村,まつたにたなだ,松谷
112,寒川地区棚田,32.1777777,130.5405555,熊本県水俣市,さむかわたなだ,寒川
113,峰棚田,32.7127777,130.9125,熊本県山都町,みねたなだ,峯
114,菅迫田,32.6502777,131.0172222,熊本県山都町,すげさこだ,菅上・菅下・囲
115,由布川奥詰,33.2261111,131.4663888,大分県由布市,ゆふがわおくづめ,詰
116,内成棚田,33.2325,131.4913888,大分県別府市,うちなりたなだ,内成西・内成東
117,軸丸,32.9816666,131.4491666,大分県豊後大野市,じくまる,軸丸北
118,山浦早水,33.2652777,131.0730555,大分県玖珠町,やまうらそうず,山浦早水
119,両合棚田,33.3647222,131.3133333,大分県宇佐市,りょうあいたなだ,小平・滝貞
120,羽高棚田,33.4425,131.045,大分県中津市,はだかたなだ,羽高
121,真幸棚田,32.0725,130.7302777,宮崎県えびの市,まさきたなだ,西内堅
122,尾戸の口（神々の里）,32.7066666,131.3397222,宮崎県高千穂町,おとのくち（かみがみのさと）,大平
123,栃又,32.7111111,131.3313888,宮崎県高千穂町,とちまた,中川登
124,徳別当,32.6911111,131.2836111,宮崎県高千穂町,とくべっとう,徳別当大地ヶ谷
125,石垣の村,32.7002777,131.4011111,宮崎県日之影町,いしがきのむら,戸川
126,鳥の巣,32.6722222,131.2191666,宮崎県五ヶ瀬町,とりのす,宮の原・中村
127,下の原,32.6655555,131.2463888,宮崎県五ヶ瀬町,しものはる,内の口
128,日蔭,32.6430555,131.1611111,宮崎県五ヶ瀬町,ひぞえ,寺村・東光寺
129,坂元棚田,31.6538888,131.2586111,宮崎県日南市,さかもとたなだ,坂元
130,向江棚田,32.2647222,131.1297222,宮崎県西米良村,むかえたなだ,上米良下
131,春の平棚田,32.2425,131.155,宮崎県西米良村,はるのひらたなだ,竹原下
132,内之尾,31.7472222,130.4558333,鹿児島県薩摩川内市,うちのお,内之尾
133,くりの町幸田の棚田,31.9425,130.6738888,鹿児島県湧水町,くりのまちこうだのたなだ,幸田
134,佃,31.2697222,130.4886111,鹿児島県南九州市,つくだ,佃
